info: running `cargo check --all-targets --no-default-features` on incin-core (1/384)
   Compiling proc-macro2 v1.0.106
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features test-utils` on incin-core (98/384)
    Finished `dev` profile [unoptimized] target(s) in 0.14s

info: running `cargo check --all-targets --no-default-features --features compiled,test-utils` on incin-core (99/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features cuda,test-utils` on incin-core (100/384)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features compiled,cuda,test-utils` on incin-core (101/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features default,test-utils` on incin-core (102/384)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features compiled,default,test-utils` on incin-core (103/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features cuda,default,test-utils` on incin-core (104/384)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features compiled,cuda,default,test-utils` on incin-core (105/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features distributed,test-utils` on incin-core (106/384)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features compiled,distributed,test-utils` on incin-core (107/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features cuda,distributed,test-utils` on incin-core (108/384)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features compiled,cuda,distributed,test-utils` on incin-core (109/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features default,distributed,test-utils` on incin-core (110/384)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features compiled,default,distributed,test-utils` on incin-core (111/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features cuda,default,distributed,test-utils` on incin-core (112/384)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features compiled,cuda,default,distributed,test-utils` on incin-core (113/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features metal,test-utils` on incin-core (114/384)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features compiled,metal,test-utils` on incin-core (115/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features cuda,metal,test-utils` on incin-core (116/384)
    Finished `dev` profile [unoptimized] target(s) in 0.16s

info: running `cargo check --all-targets --no-default-features --features compiled,cuda,metal,test-utils` on incin-core (117/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features default,metal,test-utils` on incin-core (118/384)
    Finished `dev` profile [unoptimized] target(s) in 0.16s

info: running `cargo check --all-targets --no-default-features --features compiled,default,metal,test-utils` on incin-core (119/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.16s

info: running `cargo check --all-targets --no-default-features --features cuda,default,metal,test-utils` on incin-core (120/384)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features compiled,cuda,default,metal,test-utils` on incin-core (121/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.16s

info: running `cargo check --all-targets --no-default-features --features distributed,metal,test-utils` on incin-core (122/384)
    Finished `dev` profile [unoptimized] target(s) in 0.14s

info: running `cargo check --all-targets --no-default-features --features compiled,distributed,metal,test-utils` on incin-core (123/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features cuda,distributed,metal,test-utils` on incin-core (124/384)
    Finished `dev` profile [unoptimized] target(s) in 0.14s

info: running `cargo check --all-targets --no-default-features --features compiled,cuda,distributed,metal,test-utils` on incin-core (125/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.14s

info: running `cargo check --all-targets --no-default-features --features default,distributed,metal,test-utils` on incin-core (126/384)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features compiled,default,distributed,metal,test-utils` on incin-core (127/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.15s

info: running `cargo check --all-targets --no-default-features --features cuda,default,distributed,metal,test-utils` on incin-core (128/384)
    Finished `dev` profile [unoptimized] target(s) in 0.14s

info: running `cargo check --all-targets --no-default-features --features compiled,cuda,default,distributed,metal,test-utils` on incin-core (129/384)
warning: unused import: `alloc::vec`
 --> crates/incin-core/src/compiled/artifact.rs:5:5
  |
5 | use alloc::vec;
  |     ^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `CapturedNode`
 --> crates/incin-core/src/compiled/fusion.rs:5:47
  |
5 | use crate::compiled::capture::{CapturedGraph, CapturedNode};
  |                                               ^^^^^^^^^^^^

warning: unused import: `alloc::string::String`
 --> crates/incin-core/src/compiled/plan.rs:4:5
  |
4 | use alloc::string::String;
  |     ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `SymbolEnvironment`
  --> crates/incin-core/src/compiled/plan.rs:12:57
   |
12 |     DimExpr, LayoutClass, OperationIdentity, ShapeExpr, SymbolEnvironment, SymbolTable,
   |                                                         ^^^^^^^^^^^^^^^^^

warning: function `export_captured_to_onnx` is never used
   --> crates/incin-core/src/onnx_exporter.rs:116:8
    |
116 | pub fn export_captured_to_onnx(graph: &CapturedGraph, path: &Path) -> anyhow::Result<()> {
    |        ^^^^^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `incin-core` (lib) generated 5 warnings (run `cargo fix --lib -p incin-core` to apply 4 suggestions)
warning: `incin-core` (lib test) generated 5 warnings (5 duplicates)
    Finished `dev` profile [unoptimized] target(s) in 0.14s

