#[non_exhaustive] pub enum incin_core::backend_authoring::UnsupportedReason
#[non_exhaustive] pub enum incin_core::backend_authoring::operations::DuplicateIndexRule
#[non_exhaustive] pub enum incin_core::dist::PlacementKind
#[non_exhaustive] pub enum incin_core::dist::placement::PlacementKind
#[non_exhaustive] pub enum incin_core::error::BackendError
#[non_exhaustive] pub enum incin_core::error::BackwardError
#[non_exhaustive] pub enum incin_core::error::Error
#[non_exhaustive] pub enum incin_core::exec::UnsupportedReason
#[non_exhaustive] pub enum incin_core::exec::capability::UnsupportedReason
#[non_exhaustive] pub enum incin_core::exec::catalog::DuplicateIndexRule
#[non_exhaustive] pub enum incin_core::prelude::Axis
#[non_exhaustive] pub enum incin_core::prelude::BackendError
#[non_exhaustive] pub enum incin_core::prelude::BackwardError
#[non_exhaustive] pub enum incin_core::prelude::DTypeId
#[non_exhaustive] pub enum incin_core::prelude::DeviceKind
#[non_exhaustive] pub enum incin_core::prelude::DevicePreference
#[non_exhaustive] pub enum incin_core::prelude::DeviceSetError
#[non_exhaustive] pub enum incin_core::prelude::DimensionConstraint
#[non_exhaustive] pub enum incin_core::prelude::Error
#[non_exhaustive] pub enum incin_core::prelude::OperationKind
#[non_exhaustive] pub enum incin_core::prelude::PlacementKind
#[non_exhaustive] pub enum incin_core::prelude::RankExpectation
#[non_exhaustive] pub enum incin_core::prelude::ShapeError
#[non_exhaustive] pub enum incin_core::shapes::Axis
#[non_exhaustive] pub enum incin_core::shapes::DimensionConstraint
#[non_exhaustive] pub enum incin_core::shapes::OperationKind
#[non_exhaustive] pub enum incin_core::shapes::RankExpectation
#[non_exhaustive] pub enum incin_core::shapes::ShapeError
#[non_exhaustive] pub enum incin_core::shapes::error::Axis
#[non_exhaustive] pub enum incin_core::shapes::error::DimensionConstraint
#[non_exhaustive] pub enum incin_core::shapes::error::OperationKind
#[non_exhaustive] pub enum incin_core::shapes::error::RankExpectation
#[non_exhaustive] pub enum incin_core::shapes::error::ShapeError
#[non_exhaustive] pub enum incin_core::shapes::prelude::Axis
#[non_exhaustive] pub enum incin_core::shapes::prelude::DimensionConstraint
#[non_exhaustive] pub enum incin_core::shapes::prelude::OperationKind
#[non_exhaustive] pub enum incin_core::shapes::prelude::RankExpectation
#[non_exhaustive] pub enum incin_core::shapes::prelude::ShapeError
#[non_exhaustive] pub enum incin_core::tensor::device::DeviceKind
#[non_exhaustive] pub enum incin_core::tensor::device::DevicePreference
#[non_exhaustive] pub enum incin_core::tensor::device::DeviceSetError
#[non_exhaustive] pub enum incin_core::tensor::dtype::DTypeId
#[non_exhaustive] pub enum incin_core::tensor::prelude::DTypeId
#[non_exhaustive] pub enum incin_core::tensor::prelude::DeviceKind
#[non_exhaustive] pub enum incin_core::tensor::prelude::DevicePreference
#[non_exhaustive] pub enum incin_core::tensor::prelude::DeviceSetError
impl<S, L, R> incin_core::tensor::ops::manipulation::selectors::FlattenSelector<S, incin_core::shapes::ForwardAxis<L>, incin_core::shapes::ReverseAxis<R>> for () where S: incin_core::shapes::Shape + incin_core::shapes::DynShape + incin_core::shapes::FlattenFromEndAt<L, incin_core::shapes::FromEnd<R>>, L: incin_core::shapes::StaticCursor + crate::shapes::shape::ForwardCursor, R: incin_core::shapes::StaticCursor + crate::shapes::shape::ForwardCursor, <S as incin_core::shapes::FlattenFromEndAt<L, incin_core::shapes::FromEnd<R>>>::Output: incin_core::shapes::Shape + incin_core::shapes::DynShape
impl<S, L, R> incin_core::tensor::ops::manipulation::selectors::FlattenSelector<S, incin_core::shapes::ReverseAxis<L>, incin_core::shapes::ReverseAxis<R>> for () where S: incin_core::shapes::Shape + incin_core::shapes::DynShape + incin_core::shapes::FlattenFromEndAt<incin_core::shapes::FromEnd<L>, incin_core::shapes::FromEnd<R>>, L: incin_core::shapes::StaticCursor + crate::shapes::shape::ForwardCursor, R: incin_core::shapes::StaticCursor + crate::shapes::shape::ForwardCursor, <S as incin_core::shapes::FlattenFromEndAt<incin_core::shapes::FromEnd<L>, incin_core::shapes::FromEnd<R>>>::Output: incin_core::shapes::Shape + incin_core::shapes::DynShape
impl<S, R> incin_core::shapes::SwapFromEndAt<incin_core::shapes::Here, incin_core::shapes::FromEnd<R>> for S where R: ForwardCursor, S: incin_core::shapes::broadcast::ReverseShape, <S as incin_core::shapes::broadcast::ReverseShape>::Output: SwapLastWith<R>, <<S as incin_core::shapes::broadcast::ReverseShape>::Output as SwapLastWith<R>>::Output: incin_core::shapes::broadcast::ReverseShape
impl<S, S2, C> incin_core::tensor::ops::manipulation::selectors::ConcatSelector<S, S2> for incin_core::shapes::ForwardAxis<C> where S: incin_core::shapes::Shape + incin_core::shapes::DynShape + incin_core::shapes::concat::ConcatShape<S2, C>, S2: incin_core::shapes::Shape, C: incin_core::shapes::StaticCursor + crate::shapes::shape::ForwardCursor, <S as incin_core::shapes::concat::ConcatShape<S2, C>>::Output: incin_core::shapes::Shape
impl<S, S2, C> incin_core::tensor::ops::manipulation::selectors::ConcatSelector<S, S2> for incin_core::shapes::ReverseAxis<C> where S: incin_core::shapes::Shape + incin_core::shapes::DynShape + incin_core::shapes::concat::ConcatShape<S2, incin_core::shapes::FromEnd<C>>, S2: incin_core::shapes::Shape, C: incin_core::shapes::StaticCursor + crate::shapes::shape::ForwardCursor, <S as incin_core::shapes::concat::ConcatShape<S2, incin_core::shapes::FromEnd<C>>>::Output: incin_core::shapes::Shape
impl<S, S2, Cursor, SR, S2R, O, Output> incin_core::shapes::concat::ConcatShape<S2, incin_core::shapes::FromEnd<incin_core::shapes::Next<Cursor>>> for S where Cursor: crate::shapes::shape::ForwardCursor, S: incin_core::shapes::Shape + incin_core::shapes::broadcast::ReverseShape<Output = SR>, S2: incin_core::shapes::Shape + incin_core::shapes::broadcast::ReverseShape<Output = S2R>, SR: incin_core::shapes::concat::ConcatShape<S2R, incin_core::shapes::Next<Cursor>, Output = O>, O: incin_core::shapes::Shape + incin_core::shapes::broadcast::ReverseShape<Output = Output>, Output: incin_core::shapes::Shape
impl<S, S2, SR, S2R, O, Output> incin_core::shapes::concat::ConcatShape<S2, incin_core::shapes::FromEnd<incin_core::shapes::Here>> for S where S: incin_core::shapes::Shape + incin_core::shapes::broadcast::ReverseShape<Output = SR>, S2: incin_core::shapes::Shape + incin_core::shapes::broadcast::ReverseShape<Output = S2R>, SR: incin_core::shapes::concat::ConcatShape<S2R, incin_core::shapes::Here, Output = O>, O: incin_core::shapes::Shape + incin_core::shapes::broadcast::ReverseShape<Output = Output>, Output: incin_core::shapes::Shape
impl<S, S2, Tag> incin_core::tensor::ops::manipulation::selectors::ConcatSelector<S, S2> for incin_core::shapes::NamedAxisSelector<Tag> where S: incin_core::shapes::Shape + incin_core::shapes::RuntimeRankProjection + incin_core::shapes::NamedAxisLookup<Tag>, S2: incin_core::shapes::Shape, Tag: incin_core::shapes::AxisTag
impl<S, S2> incin_core::tensor::ops::manipulation::selectors::ConcatSelector<S, S2> for isize where S: incin_core::shapes::Shape + incin_core::shapes::RuntimeRankProjection, S2: incin_core::shapes::Shape
impl<S, T> incin_core::exec::rule::ShapeRule<(S, T)> for incin_core::exec::rule::ReshapeRule where S: incin_core::shapes::ReshapeShape<T> + incin_core::shapes::DynShape, T: incin_core::shapes::Shape + incin_core::shapes::DynShape
impl<S, Tag> incin_core::tensor::ops::manipulation::selectors::AxisSelectorArg<S> for incin_core::shapes::NamedAxisSelector<Tag> where S: incin_core::shapes::Shape + incin_core::shapes::NamedAxisLookup<Tag>, Tag: incin_core::shapes::AxisTag
impl<S, Tag> incin_core::tensor::ops::manipulation::selectors::ReplaceAxisSelector<S> for incin_core::shapes::NamedAxisSelector<Tag> where S: incin_core::shapes::Shape + incin_core::shapes::RuntimeRankProjection + incin_core::shapes::NamedAxisLookup<Tag>, Tag: incin_core::shapes::AxisTag
impl<S, Tag> incin_core::tensor::ops::manipulation::selectors::StackSelector<S> for incin_core::shapes::NamedAxisSelector<Tag> where S: incin_core::shapes::Shape + incin_core::shapes::AddOneRank + incin_core::shapes::NamedAxisLookup<Tag>, Tag: incin_core::shapes::AxisTag
impl<S, Tag> incin_core::tensor::ops::manipulation::selectors::UnsqueezeSelector<S> for incin_core::shapes::NamedAxisSelector<Tag> where S: incin_core::shapes::Shape + incin_core::shapes::AddOneRank + incin_core::shapes::NamedAxisLookup<Tag>, Tag: incin_core::shapes::AxisTag
impl<S, Tag> incin_core::tensor::ops::reduce::ReduceSelector<S> for incin_core::shapes::NamedAxisSelector<Tag> where S: incin_core::shapes::Shape + incin_core::shapes::DynShape + incin_core::shapes::RuntimeRankProjection + incin_core::shapes::NamedAxisLookup<Tag>, Tag: incin_core::shapes::AxisTag
impl<S1, S2: incin_core::shapes::Shape + incin_core::shapes::DynShape, B: incin_core::backend_authoring::Backend + incin_core::backend_authoring::Execute<incin_core::exec::catalog::op::Add>, K: incin_core::prelude::DType, G1, G2: incin_core::tensor::grad::RequiresGrad> core::ops::arith::Add<incin_core::prelude::Tensor<S2, B, K, G2>> for incin_core::prelude::Tensor<S1, B, K, G1> where G1: incin_core::tensor::grad::GradJoin<G2> + incin_core::tensor::grad::RequiresGrad, S1: incin_core::shapes::broadcast::BroadcastShape<S2> + incin_core::shapes::Shape + incin_core::shapes::DynShape, <S1 as incin_core::shapes::broadcast::BroadcastShape<S2>>::Output: incin_core::shapes::Shape + incin_core::shapes::DynShape, <B as incin_core::backend_authoring::Execute<incin_core::exec::catalog::op::Add>>::Output: core::convert::Into<<B as incin_core::backend_authoring::StorageBackend>::Storage>
impl<S1, S2: incin_core::shapes::Shape + incin_core::shapes::DynShape, B: incin_core::backend_authoring::Backend + incin_core::backend_authoring::Execute<incin_core::exec::catalog::op::Div>, K: incin_core::prelude::DType, G1, G2: incin_core::tensor::grad::RequiresGrad> core::ops::arith::Div<incin_core::prelude::Tensor<S2, B, K, G2>> for incin_core::prelude::Tensor<S1, B, K, G1> where G1: incin_core::tensor::grad::GradJoin<G2> + incin_core::tensor::grad::RequiresGrad, S1: incin_core::shapes::broadcast::BroadcastShape<S2> + incin_core::shapes::Shape + incin_core::shapes::DynShape, <S1 as incin_core::shapes::broadcast::BroadcastShape<S2>>::Output: incin_core::shapes::Shape + incin_core::shapes::DynShape, <B as incin_core::backend_authoring::Execute<incin_core::exec::catalog::op::Div>>::Output: core::convert::Into<<B as incin_core::backend_authoring::StorageBackend>::Storage>
impl<S1, S2: incin_core::shapes::Shape + incin_core::shapes::DynShape, B: incin_core::backend_authoring::Backend + incin_core::backend_authoring::Execute<incin_core::exec::catalog::op::Mul>, K: incin_core::prelude::DType, G1, G2: incin_core::tensor::grad::RequiresGrad> core::ops::arith::Mul<incin_core::prelude::Tensor<S2, B, K, G2>> for incin_core::prelude::Tensor<S1, B, K, G1> where G1: incin_core::tensor::grad::GradJoin<G2> + incin_core::tensor::grad::RequiresGrad, S1: incin_core::shapes::broadcast::BroadcastShape<S2> + incin_core::shapes::Shape + incin_core::shapes::DynShape, <S1 as incin_core::shapes::broadcast::BroadcastShape<S2>>::Output: incin_core::shapes::Shape + incin_core::shapes::DynShape, <B as incin_core::backend_authoring::Execute<incin_core::exec::catalog::op::Mul>>::Output: core::convert::Into<<B as incin_core::backend_authoring::StorageBackend>::Storage>
impl<S1, S2: incin_core::shapes::Shape + incin_core::shapes::DynShape, B: incin_core::backend_authoring::Backend + incin_core::backend_authoring::Execute<incin_core::exec::catalog::op::Sub>, K: incin_core::prelude::DType, G1, G2: incin_core::tensor::grad::RequiresGrad> core::ops::arith::Sub<incin_core::prelude::Tensor<S2, B, K, G2>> for incin_core::prelude::Tensor<S1, B, K, G1> where G1: incin_core::tensor::grad::GradJoin<G2> + incin_core::tensor::grad::RequiresGrad, S1: incin_core::shapes::broadcast::BroadcastShape<S2> + incin_core::shapes::Shape + incin_core::shapes::DynShape, <S1 as incin_core::shapes::broadcast::BroadcastShape<S2>>::Output: incin_core::shapes::Shape + incin_core::shapes::DynShape, <B as incin_core::backend_authoring::Execute<incin_core::exec::catalog::op::Sub>>::Output: core::convert::Into<<B as incin_core::backend_authoring::StorageBackend>::Storage>
impl<S1, S2> incin_core::shapes::ReshapeShape<S2> for S1 where S1: incin_core::shapes::Shape + incin_core::shapes::ElementCount, S2: incin_core::shapes::Shape + incin_core::shapes::ElementCount, <S1 as incin_core::shapes::ElementCount>::Count: incin_core::shapes::SameCount<<S2 as incin_core::shapes::ElementCount>::Count>
impl<S1: incin_core::shapes::DynShape, B: incin_core::backend_authoring::VariableBackend, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::param::Param<S1, B, K, Train>
impl<S1: incin_core::shapes::DynShape, S2: incin_core::shapes::DynShape> incin_core::shapes::TryReshape<S2> for S1
impl<S1: incin_core::shapes::Shape + incin_core::shapes::DynShape, B, K: incin_core::prelude::DType, G: incin_core::tensor::grad::RequiresGrad> incin_core::prelude::Tensor<S1, B, K, G> where B: incin_core::exec::capability::Capabilities + incin_core::backend_authoring::Backend + incin_core::backend_authoring::Execute<incin_core::exec::catalog::op::Conv2dExact>, <B as incin_core::backend_authoring::Execute<incin_core::exec::catalog::op::Conv2dExact>>::Output: core::convert::Into<<B as incin_core::backend_authoring::StorageBackend>::Storage>
impl<S1: incin_core::shapes::Shape + incin_core::shapes::DynShape, B: incin_core::backend_authoring::Backend, K: incin_core::prelude::DType, G1: incin_core::tensor::grad::RequiresGrad> incin_core::prelude::Tensor<S1, B, K, G1>
impl<S1: incin_core::shapes::Shape + incin_core::shapes::DynShape, B: incin_core::backend_authoring::Backend, K: incin_core::prelude::DType, G: incin_core::tensor::grad::RequiresGrad> incin_core::prelude::Tensor<S1, B, K, G>
impl<S1: incin_core::shapes::Shape, B: incin_core::backend_authoring::Backend, K: incin_core::prelude::DType, G1: incin_core::tensor::grad::RequiresGrad> incin_core::prelude::Tensor<S1, B, K, G1>
impl<S1: incin_core::shapes::Shape, S2: incin_core::shapes::Shape> incin_core::shapes::concat::TryConcatShape<S2> for S1
impl<S: incin_core::nn::batch_norm::BatchNormShape, B, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState, __NewD: incin_core::tensor::device::Device> incin_core::tensor::transfer::ToDevice<B, __NewD> for incin_core::nn::batch_norm::BatchNorm2d<S, B, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::TransferTo<__NewD> + incin_core::backend_authoring::VariableBackend, <B as incin_core::backend_authoring::StorageTransfer<__NewD>>::Output: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::SupportsDType<K>
impl<S: incin_core::nn::batch_norm::BatchNormShape, B, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::module::NamedLayers for incin_core::nn::batch_norm::BatchNorm2d<S, B, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::VariableBackend
impl<S: incin_core::nn::batch_norm::BatchNormShape, B, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::module::TrainMode for incin_core::nn::batch_norm::BatchNorm2d<S, B, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::VariableBackend
impl<S: incin_core::nn::batch_norm::BatchNormShape, B, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::module::VisitParameters<B> for incin_core::nn::batch_norm::BatchNorm2d<S, B, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::VariableBackend, incin_core::nn::param::Param<<S as incin_core::nn::batch_norm::BatchNormShape>::ParamShape, B, K, Train>: incin_core::nn::module::VisitParameters<B>, incin_core::nn::param::Buffer<<S as incin_core::nn::batch_norm::BatchNormShape>::ParamShape, B, K>: incin_core::nn::module::VisitParameters<B>
impl<S: incin_core::nn::batch_norm::BatchNormShape, B, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::state::VisitState<B> for incin_core::nn::batch_norm::BatchNorm2d<S, B, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::VariableBackend, incin_core::nn::param::Param<<S as incin_core::nn::batch_norm::BatchNormShape>::ParamShape, B, K, Train>: incin_core::nn::state::VisitState<B>, incin_core::nn::param::Buffer<<S as incin_core::nn::batch_norm::BatchNormShape>::ParamShape, B, K>: incin_core::nn::state::VisitState<B>
impl<S: incin_core::nn::batch_norm::BatchNormShape, B, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::state::VisitStateMut<B> for incin_core::nn::batch_norm::BatchNorm2d<S, B, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::VariableBackend, incin_core::nn::param::Param<<S as incin_core::nn::batch_norm::BatchNormShape>::ParamShape, B, K, Train>: incin_core::nn::state::VisitStateMut<B>, incin_core::nn::param::Buffer<<S as incin_core::nn::batch_norm::BatchNormShape>::ParamShape, B, K>: incin_core::nn::state::VisitStateMut<B>
impl<S: incin_core::nn::batch_norm::BatchNormShape, B, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::stats::ComputeStats for incin_core::nn::batch_norm::BatchNorm2d<S, B, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::VariableBackend
impl<S: incin_core::nn::batch_norm::BatchNormShape, B, K: incin_core::prelude::DType> incin_core::nn::batch_norm::BatchNorm2d<S, B, K, incin_core::nn::param::Trainable> where B: incin_core::backend_authoring::SupportsDType<K> + incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::SupportsDType<K> + incin_core::nn::param::ParameterInit<K>, <K as incin_core::prelude::DType>::Arg: core::clone::Clone, <<B as incin_core::backend_authoring::StorageBackend>::Device as incin_core::tensor::device::Device>::Arg: core::clone::Clone
impl<S: incin_core::nn::batch_norm::BatchNormShape, B: incin_core::backend_authoring::VariableBackend, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::batch_norm::BatchNorm2d<S, B, K, Train>
impl<S: incin_core::nn::batch_norm::BatchNormShape, InS: incin_core::shapes::Shape + incin_core::shapes::HasChannels2D<<S as incin_core::nn::batch_norm::BatchNormShape>::Channels>, B: incin_core::backend_authoring::VariableBackend + incin_core::exec::capability::Capabilities + incin_core::backend_authoring::Execute<incin_core::exec::catalog::op::BatchNorm>, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::module::Module<incin_core::prelude::Tensor<InS, B, K>> for incin_core::nn::batch_norm::BatchNorm2d<S, B, K, Train> where <B as incin_core::backend_authoring::Execute<incin_core::exec::catalog::op::BatchNorm>>::Output: core::convert::Into<<B as incin_core::backend_authoring::StorageBackend>::Storage>
impl<S: incin_core::nn::batch_norm::BatchNormShape, Train: incin_core::nn::param::TrainState> incin_core::nn::batch_norm::BatchNorm2dBuilder<S, Train>
impl<S: incin_core::nn::conv1d::Conv1dShape, B, Bias: incin_core::nn::optional::OptionalField, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState, __NewD: incin_core::tensor::device::Device> incin_core::tensor::transfer::ToDevice<B, __NewD> for incin_core::nn::conv1d::Conv1d<S, B, Bias, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::TransferTo<__NewD> + incin_core::backend_authoring::VariableBackend, <B as incin_core::backend_authoring::StorageTransfer<__NewD>>::Output: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::SupportsDType<K>
impl<S: incin_core::nn::conv1d::Conv1dShape, B, Bias: incin_core::nn::optional::OptionalField, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::module::NamedLayers for incin_core::nn::conv1d::Conv1d<S, B, Bias, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::VariableBackend
impl<S: incin_core::nn::conv1d::Conv1dShape, B, Bias: incin_core::nn::optional::OptionalField, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::module::TrainMode for incin_core::nn::conv1d::Conv1d<S, B, Bias, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::VariableBackend
impl<S: incin_core::nn::conv1d::Conv1dShape, B, Bias: incin_core::nn::optional::OptionalField, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::module::VisitParameters<B> for incin_core::nn::conv1d::Conv1d<S, B, Bias, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::VariableBackend, incin_core::nn::param::Param<<S as incin_core::nn::conv1d::Conv1dShape>::WeightShape, B, K, Train>: incin_core::nn::module::VisitParameters<B>, core::option::Option<incin_core::nn::param::Param<<S as incin_core::nn::conv1d::Conv1dShape>::BiasShape, B, K, Train>>: incin_core::nn::module::VisitParameters<B>
impl<S: incin_core::nn::conv1d::Conv1dShape, B, Bias: incin_core::nn::optional::OptionalField, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::state::VisitState<B> for incin_core::nn::conv1d::Conv1d<S, B, Bias, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::VariableBackend, incin_core::nn::param::Param<<S as incin_core::nn::conv1d::Conv1dShape>::WeightShape, B, K, Train>: incin_core::nn::state::VisitState<B>, core::option::Option<incin_core::nn::param::Param<<S as incin_core::nn::conv1d::Conv1dShape>::BiasShape, B, K, Train>>: incin_core::nn::state::VisitState<B>
impl<S: incin_core::nn::conv1d::Conv1dShape, B, Bias: incin_core::nn::optional::OptionalField, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::state::VisitStateMut<B> for incin_core::nn::conv1d::Conv1d<S, B, Bias, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::VariableBackend, incin_core::nn::param::Param<<S as incin_core::nn::conv1d::Conv1dShape>::WeightShape, B, K, Train>: incin_core::nn::state::VisitStateMut<B>, core::option::Option<incin_core::nn::param::Param<<S as incin_core::nn::conv1d::Conv1dShape>::BiasShape, B, K, Train>>: incin_core::nn::state::VisitStateMut<B>
impl<S: incin_core::nn::conv1d::Conv1dShape, B, Bias: incin_core::nn::optional::OptionalField, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::stats::ComputeStats for incin_core::nn::conv1d::Conv1d<S, B, Bias, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::VariableBackend
impl<S: incin_core::nn::conv1d::Conv1dShape, B: incin_core::backend_authoring::VariableBackend, Bias: incin_core::nn::optional::OptionalField, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::conv1d::Conv1d<S, B, Bias, K, Train>
impl<S: incin_core::nn::conv1d::Conv1dShape, Bias: incin_core::nn::optional::OptionalField, Train: incin_core::nn::param::TrainState> incin_core::nn::conv1d::Conv1dBuilder<S, Bias, Train>
impl<S: incin_core::nn::conv2d::Conv2dShape, B, Bias: incin_core::nn::optional::OptionalField, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState, __NewD: incin_core::tensor::device::Device> incin_core::tensor::transfer::ToDevice<B, __NewD> for incin_core::nn::conv2d::Conv2d<S, B, Bias, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::TransferTo<__NewD> + incin_core::backend_authoring::VariableBackend, <B as incin_core::backend_authoring::StorageTransfer<__NewD>>::Output: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::SupportsDType<K>
impl<S: incin_core::nn::conv2d::Conv2dShape, B, Bias: incin_core::nn::optional::OptionalField, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::module::NamedLayers for incin_core::nn::conv2d::Conv2d<S, B, Bias, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::VariableBackend
impl<S: incin_core::nn::conv2d::Conv2dShape, B, Bias: incin_core::nn::optional::OptionalField, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::module::TrainMode for incin_core::nn::conv2d::Conv2d<S, B, Bias, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::VariableBackend
impl<S: incin_core::nn::conv2d::Conv2dShape, B, Bias: incin_core::nn::optional::OptionalField, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::module::VisitParameters<B> for incin_core::nn::conv2d::Conv2d<S, B, Bias, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::VariableBackend, incin_core::nn::param::Param<<S as incin_core::nn::conv2d::Conv2dShape>::WeightShape, B, K, Train>: incin_core::nn::module::VisitParameters<B>, core::option::Option<incin_core::nn::param::Param<<S as incin_core::nn::conv2d::Conv2dShape>::BiasShape, B, K, Train>>: incin_core::nn::module::VisitParameters<B>
impl<S: incin_core::nn::conv2d::Conv2dShape, B, Bias: incin_core::nn::optional::OptionalField, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::state::VisitState<B> for incin_core::nn::conv2d::Conv2d<S, B, Bias, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::VariableBackend, incin_core::nn::param::Param<<S as incin_core::nn::conv2d::Conv2dShape>::WeightShape, B, K, Train>: incin_core::nn::state::VisitState<B>, core::option::Option<incin_core::nn::param::Param<<S as incin_core::nn::conv2d::Conv2dShape>::BiasShape, B, K, Train>>: incin_core::nn::state::VisitState<B>
impl<S: incin_core::nn::conv2d::Conv2dShape, B, Bias: incin_core::nn::optional::OptionalField, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::state::VisitStateMut<B> for incin_core::nn::conv2d::Conv2d<S, B, Bias, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::VariableBackend, incin_core::nn::param::Param<<S as incin_core::nn::conv2d::Conv2dShape>::WeightShape, B, K, Train>: incin_core::nn::state::VisitStateMut<B>, core::option::Option<incin_core::nn::param::Param<<S as incin_core::nn::conv2d::Conv2dShape>::BiasShape, B, K, Train>>: incin_core::nn::state::VisitStateMut<B>
impl<S: incin_core::nn::conv2d::Conv2dShape, B, Bias: incin_core::nn::optional::OptionalField, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::stats::ComputeStats for incin_core::nn::conv2d::Conv2d<S, B, Bias, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::VariableBackend
impl<S: incin_core::nn::conv2d::Conv2dShape, B: incin_core::backend_authoring::VariableBackend, Bias: incin_core::nn::optional::OptionalField, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::conv2d::Conv2d<S, B, Bias, K, Train>
impl<S: incin_core::nn::conv2d::Conv2dShape, Bias: incin_core::nn::optional::OptionalField, Train: incin_core::nn::param::TrainState> incin_core::nn::conv2d::Conv2dBuilder<S, Bias, Train>
impl<S: incin_core::nn::embedding::EmbeddingShape, B, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState, __NewD: incin_core::tensor::device::Device> incin_core::tensor::transfer::ToDevice<B, __NewD> for incin_core::nn::embedding::Embedding<S, B, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::TransferTo<__NewD> + incin_core::backend_authoring::VariableBackend, <B as incin_core::backend_authoring::StorageTransfer<__NewD>>::Output: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::SupportsDType<K>
impl<S: incin_core::nn::embedding::EmbeddingShape, B, K: incin_core::prelude::DType, Train: incin_core::nn::param::TrainState> incin_core::nn::module::NamedLayers for incin_core::nn::embedding::Embedding<S, B, K, Train> where B: incin_core::backend_authoring::VariableBackend + incin_core::backend_authoring::VariableBackend
